display_name	scientific_name	id	version	datasources
Magnaporthe oryzae	Pyricularia oryzae 70-15	moryzae	MG8	GO:MF, GO:CC, GO:BP, KEGG
Zymoseptoria tritici	Zymoseptoria tritici IPO323	ztritici	MG2	GO:MF, GO:CC, GO:BP, KEGG
Fusarium oxysporum	Fusarium oxysporum f. sp. lycopersici 4287	foxysporum	FO2	GO:MF, GO:CC, GO:BP, KEGG
Verticillium dahliae	Verticillium dahliae VdLs.17	vdahliae	ASM15067v2	GO:MF, GO:CC, GO:BP, KEGG
Aspergillus niger	Aspergillus niger	aniger	ASM285v2	GO:MF, GO:CC, GO:BP
Candida albicans	Candida albicans SC5314	calbicans	GCA000182965v3	GO:MF, GO:CC, GO:BP
Puccinia graminis	Puccinia graminis f. sp. tritici CRL 75-36-700-3	pgraminis	ASM14992v1	GO:MF, GO:CC, GO:BP, KEGG
Trichoderma reesei	Trichoderma reesei QM6a	treesei	v2.0	GO:MF, GO:CC, GO:BP, KEGG
Candida tropicalis	Candida tropicalis MYA-3404	ctropicalis	GCA000006335v3	GO:MF, GO:CC, GO:BP
Dothistroma septosporum	Dothistroma septosporum NZE10	dseptosporum	Dothistroma septosporum NZE10 v1.0	GO:MF, GO:CC, GO:BP
Candida auris	[Candida] auris	cauris	GCA002759435v2	GO:MF, GO:CC, GO:BP
Gaeumannomyces tritici R3-111a-1	Gaeumannomyces tritici R3-111a-1	ggraminis	Gae_graminis_V2	GO:MF, GO:CC, GO:BP
Aspergillus oryzae RIB40	Aspergillus oryzae RIB40	aoryzae	ASM18445v3	GO:MF, GO:CC, GO:BP, KEGG
[Candida] haemuloni	[Candida] haemuloni	chaemuloni	GCA002926055v1	GO:MF, GO:CC, GO:BP
Trichoderma virens	Trichoderma virens Gv29-8	tvirens	ASM17099v1	GO:MF, GO:CC, GO:BP
Schizosaccharomyces cryophilus	Schizosaccharomyces cryophilus OY26	scryophilus	SCY4	GO:MF, GO:CC, GO:BP
Colletotrichum higginsianum	Colletotrichum higginsianum	chigginsianum	ASM31379v2	GO:MF, GO:CC, GO:BP
Ustilago maydis	Ustilago maydis 521	umaydis	Umaydis521_2.0	GO:MF, GO:CC, GO:BP, KEGG
Puccinia striiformis f. sp. tritici PST-130 str. Race 130	Puccinia striiformis f. sp. tritici PST-130	pstriiformis	PST-130_1.0	GO:MF, GO:CC, GO:BP
Fusarium solani	Fusarium vanettenii 77-13-4	fsolani	v2.0	GO:MF, GO:CC, GO:BP, KEGG
Aspergillus terreus NIH2624	Aspergillus terreus NIH2624	aterreus	ASM14961v1	GO:MF, GO:CC, GO:BP
Blumeria graminis	Blumeria hordei DH14	bgraminis	EF2	GO:MF, GO:CC, GO:BP
Aspergillus flavus NRRL3357	Aspergillus flavus NRRL3357	aflavus	JCVI-afl1-v2.0	GO:MF, GO:CC, GO:BP, KEGG
Candida glabrata	[Candida] glabrata CBS 138	cglabrata	GCA000002545v2	GO:MF, GO:CC, GO:BP
Aphanomyces astaci	Aphanomyces astaci	aastaci	GCA000520075v1	GO:MF, GO:CC, GO:BP
Microbotryum violaceum	Microbotryum lychnidis-dioicae p1A1 Lamole	mviolaceum	M_violaceum_V1	GO:MF, GO:CC, GO:BP
Fusarium pseudograminearum	Fusarium pseudograminearum CS3096	fpseudograminearum	FP7	GO:MF, GO:CC, GO:BP, KEGG
Aspergillus fumigatus A1163	Aspergillus fumigatus A1163	afumigatusa1163	ASM15014v1	GO:MF, GO:CC, GO:BP
Verticillium dahliae JR2	Verticillium dahliae JR2	vdahliaejr2	VDAG_JR2v.4.0	GO:MF, GO:CC, GO:BP
Komagataella pastoris	Komagataella phaffii GS115	kpastoris	ASM2700v1	GO:MF, GO:CC, GO:BP, KEGG
Puccinia graminis Ug99	Puccinia graminis f. sp. tritici 04KEN156/4	pgraminisug99	v1	GO:MF, GO:CC, GO:BP
Colletotrichum graminicola	Colletotrichum graminicola M1.001	cgraminicola	C_graminicola_M1_001_V1	GO:MF, GO:CC, GO:BP
Magnaporthe oryzae	Pyricularia oryzae	poryzae	GCA900474545v2	GO:MF, GO:CC, GO:BP
Ashbya gossypii	Eremothecium gossypii ATCC 10895	agossypii	ASM9102v1	GO:MF, GO:CC, GO:BP, KEGG
Fusarium fujikuroi	Fusarium fujikuroi	ffujikuroi	EF 1	GO:MF, GO:CC, GO:BP
Botrytis cinerea B05.10	Botrytis cinerea B05.10	bcinerea	ASM83294v1	GO:MF, GO:CC, GO:BP, KEGG
Globisporangium ultimum	Globisporangium ultimum DAOM BR144	gultimum	GCA000143045v1	GO:MF, GO:CC, GO:BP
Cryptococcus neoformans var. neoformans JEC21	Cryptococcus neoformans var. neoformans JEC21	cneoformans	ASM9104v1	GO:MF, GO:CC, GO:BP, KEGG
Pyrenophora tritici-repentis Pt-1C-BFP	Pyrenophora tritici-repentis Pt-1C-BFP	ptriticirepentis	ASM14998v1	GO:MF, GO:CC, GO:BP
Leptosphaeria maculans	Leptosphaeria maculans JN3	lmaculans	ASM23037v1	GO:MF, GO:CC, GO:BP
Puccinia triticina	Puccinia triticina 1-1 BBBD Race 1	ptriticina	ASM15152v1	GO:MF, GO:CC, GO:BP
Aspergillus fischeri NRRL 181	Aspergillus fischeri NRRL 181	nfischeri	ASM14964v1	GO:MF, GO:CC, GO:BP, KEGG
Sclerotinia sclerotiorum	Sclerotinia sclerotiorum 1980 UF-70	ssclerotiorum	ASM14694v1	GO:MF, GO:CC, GO:BP, KEGG
Fusarium graminearum str. PH-1	Fusarium graminearum	fgraminearum	RR1	GO:MF, GO:CC, GO:BP
Fusarium culmorum UK99	Fusarium culmorum CS7071	fculmorum	EF 1	GO:MF, GO:CC, GO:BP
Candida duobushaemulonis	[Candida] duobushaemulonis	cduobushaemulonis	GCA002926085v1	GO:MF, GO:CC, GO:BP
Aplysia californica (California sea hare, F4 #8) - GCA_000002075.2	Aplysia californica	acgca000002075v2	AplCal3.0	GO:MF, GO:CC, GO:BP
Ixodes persulcatus (Iper-2018)	Ixodes persulcatus	ipgca013358835v1	BIME_Iper_1.3	GO:MF, GO:CC, GO:BP
Athalia rosae (Coleseed sawfly, CS-ADULT) - GCA_000344095.2	Athalia rosae	argca000344095v2	Aros_2.0	GO:MF, GO:CC, GO:BP
Aedes aegypti (LVP_AGWG)	Aedes aegypti	aalvpagwg	AaegL5	GO:MF, GO:CC, GO:BP, KEGG
Lingula anatina	Lingula anatina	lanatina	LinAna1.0	GO:MF, GO:CC, GO:BP, KEGG
Anopheles dirus	Anopheles dirus	adirus	AdirW1	GO:MF, GO:CC, GO:BP
Rhagoletis pomonella (Grant_MI) - GCA_013731165.1	Rhagoletis pomonella	rpgca013731165v1	Rhpom_1.0	GO:MF, GO:CC, GO:BP
Mayetiola destructor	Mayetiola destructor	mdestructor	Mdes_1.0	GO:MF, GO:CC, GO:BP
Hofstenia miamia	Hofstenia miamia	hmiamia	HmiaM1	GO:MF, GO:CC, GO:BP
Necator americanus (PRJNA72135)	Necator americanus	namericanus	N_americanus_v1	GO:MF, GO:CC, GO:BP
Pocillopora damicornis (RSMAS) - GCA_003704095.1	Pocillopora damicornis	pdgca003704095v1	GCA003704095v1	GO:MF, GO:CC, GO:BP
Solenopsis invicta (M01_SB)	Solenopsis invicta	sinvicta	UNIL_Sinv_3.0	GO:MF, GO:CC, GO:BP, KEGG
Culex quinquefasciatus	Culex quinquefasciatus	cquinquefasciatus	CpipJ2	GO:MF, GO:CC, GO:BP, KEGG
Lottia gigantea	Lottia gigantea	lgigantea	Lotgi1	GO:MF, GO:CC, GO:BP, KEGG
Loa loa	Loa loa	lloa	Loa_loa_V3	GO:MF, GO:CC, GO:BP, KEGG
Ascaris suum (PRJNA62057)	Ascaris suum	asuum	ASM18702v3	GO:MF, GO:CC, GO:BP
Anopheles coluzzii	Anopheles coluzzii	acoluzzii	AcolM1	GO:MF, GO:CC, GO:BP
Bactrocera tryoni (Queensland fruitfly, S06) - GCA_016617805.2	Bactrocera tryoni	btgca016617805v2	CSIRO_BtryS06_freeze1	GO:MF, GO:CC, GO:BP
Ixodes scapularis	Ixodes scapularis	iscapularis	IscaW1	GO:MF, GO:CC, GO:BP, KEGG
Diabrotica virgifera virgifera (Ped12-6-A-3) - GCA_003013835.2	Diabrotica virgifera virgifera	dvgca003013835v2	Dvir_v2.0	GO:MF, GO:CC, GO:BP
Acyrthosiphon pisum (AL4f)	Acyrthosiphon pisum	apisum	pea_aphid_22Mar2018_4r6ur	GO:MF, GO:CC, GO:BP, KEGG
Stomoxys calcitrans	Stomoxys calcitrans	scalcitrans	ScalU1	GO:MF, GO:CC, GO:BP
Aphidius gifuensis (Parasitoid wasp, YNYX2018) - GCA_014905175.1	Aphidius gifuensis	aggca014905175v1	GCA014905175v1	GO:MF, GO:CC, GO:BP
Bemisia tabaci (ASIAII-5)	Bemisia tabaci	btasiaii5	ASIAII5_n227_616Mb	GO:MF, GO:CC, GO:BP
Bemisia tabaci (Uganda 1)	Bemisia tabaci	btsweetpotug	Uganda1_n5713_630Mb	GO:MF, GO:CC, GO:BP
Crassostrea gigas (Pacific oyster) - GCA_902806645.1	Crassostrea gigas	cgigas	GCA902806645v1	GO:MF, GO:CC, GO:BP, KEGG
Onthophagus taurus (Dung beetle) - GCA_000648695.2	Onthophagus taurus	otgca000648695v2	Otau_2.0	GO:MF, GO:CC, GO:BP
Anopheles gambiae	Anopheles gambiae	agambiae	AgamP4	GO:MF, GO:CC, GO:BP, KEGG
Copidosoma floridanum (CFLO.00-Male) - GCA_000648655.2	Copidosoma floridanum	cfgca000648655v2	Cflo_2.0	GO:MF, GO:CC, GO:BP
Anopheles culicifacies	Anopheles culicifacies	aculicifacies	AculA1	GO:MF, GO:CC, GO:BP
Anopheles epiroticus	Anopheles epiroticus	aepiroticus	AepiE1	GO:MF, GO:CC, GO:BP
Branchiostoma lanceolatum	Branchiostoma lanceolatum	blanceolatum	BraLan2	GO:MF, GO:CC, GO:BP
Tetranychus urticae	Tetranychus urticae	turticae	ASM23943v1	GO:MF, GO:CC, GO:BP, KEGG
Phlebotomus papatasi	Phlebotomus papatasi	ppapatasi	PpapI1	GO:MF, GO:CC, GO:BP
Drosophila willistoni (TSC#14030-0811.24)	Drosophila willistoni	dwillistoni	dwil_caf1	GO:MF, GO:CC, GO:BP, KEGG
Drosophila sechellia (Rob3c)	Drosophila sechellia	dsechellia	dsec_caf1	GO:MF, GO:CC, GO:BP, KEGG
Rhipicephalus microplus (Rmic-2018)	Rhipicephalus microplus	rmgca013339725v1	GCA013339725v1	GO:MF, GO:CC, GO:BP
Drosophila mojavensis (TSC#15081-1352.22)	Drosophila mojavensis	dmojavensis	dmoj_caf1	GO:MF, GO:CC, GO:BP, KEGG
Apis mellifera (DH4)	Apis mellifera	amellifera	Amel_HAv3.1	GO:MF, GO:CC, GO:BP, KEGG
Stylophora pistillata (CSM Monaco) - GCA_002571385.1	Stylophora pistillata	spgca002571385v1	Stylophora_pistillata_v1	GO:MF, GO:CC, GO:BP
Zootermopsis nevadensis	Zootermopsis nevadensis	znevadensis	ZooNev1.0	GO:MF, GO:CC, GO:BP, KEGG
Folsomia candida str. VU population	Folsomia candida	fcandida	ASM221717v1	GO:MF, GO:CC, GO:BP, KEGG
Dermacentor silvarum (Dsil-2018)	Dermacentor silvarum	dsgca013339745v1	GCA013339745v1	GO:MF, GO:CC, GO:BP
Anopheles sinensis	Anopheles sinensis	asinensis	AsinS2	GO:MF, GO:CC, GO:BP
Haemaphysalis longicornis (HaeL-2018)	Haemaphysalis longicornis	hlgca013339765v1	GCA013339765v1	GO:MF, GO:CC, GO:BP
Anopheles atroparvus (EBRE) - GCA_914969975.1	Anopheles atroparvus	aagca914969975	atroparvus_hifiasm_n225_277Mb	GO:MF, GO:CC, GO:BP
Anopheles melas	Anopheles melas	amelas	AmelC2	GO:MF, GO:CC, GO:BP
Penaeus monodon (SGIC_2016) - GCA_015228065.1	Penaeus monodon	pmgca015228065v1	NSTDA_Pmon_1	GO:MF, GO:CC, GO:BP
Leptotrombidium deliense	Leptotrombidium deliense	ldeliense	LdelU1	GO:MF, GO:CC, GO:BP
Trichinella spiralis	Trichinella spiralis	tspiralis	Tspiralis1	GO:MF, GO:CC, GO:BP, KEGG
Trialeurodes vaporariorum (IVF)	Trialeurodes vaporariorum	tvgca011764245	GCA011764245v1	GO:MF, GO:CC, GO:BP
Daphnia magna	Daphnia magna	dmagna	daphmag2.4	GO:MF, GO:CC, GO:BP
Diuraphis noxia (RWA2) - GCA_001186385.1	Diuraphis noxia	dngca001186385v1	Dnoxia_1.0	GO:MF, GO:CC, GO:BP
Nasonia vitripennis (AsymCx)	Nasonia vitripennis	nvitripennis	Nvit_psr_1.1	GO:MF, GO:CC, GO:BP, KEGG
Bemisia tabaci (SSA2 NG)	Bemisia tabaci	btssa2nig	SSA2_Nigeria_n785_625mb	GO:MF, GO:CC, GO:BP
Rhopalosiphum maidis (BTI-1) - GCA_003676215.3	Rhopalosiphum maidis	rmgca003676215v3	GCA003676215v3	GO:MF, GO:CC, GO:BP
Atta cephalotes	Atta cephalotes	acephalotes	Attacep1.0	GO:MF, GO:CC, GO:BP, KEGG
Parasteatoda tepidariorum (Goettingen) - GCA_000365465.3	Parasteatoda tepidariorum	ptgca000365465v3	Ptep_3.0	GO:MF, GO:CC, GO:BP
Anopheles arabiensis	Anopheles arabiensis	aarabiensis	AaraD1	GO:MF, GO:CC, GO:BP
Mnemiopsis leidyi	Mnemiopsis leidyi	mleidyi	MneLei_Aug2011	GO:MF, GO:CC, GO:BP
Strigamia maritima	Strigamia maritima	smaritima	Smar1	GO:MF, GO:CC, GO:BP
Strongylocentrotus purpuratus (Spur 01)	Strongylocentrotus purpuratus	spurpuratus	Spur_5.0	GO:MF, GO:CC, GO:BP, KEGG
Strongyloides ratti (PRJEB125)	Strongyloides ratti	sratti	S_ratti_ED321_v5_0_4	GO:MF, GO:CC, GO:BP
Saccoglossus kowalevskii (Acorn worm) - GCA_000003605.1	Saccoglossus kowalevskii	skgca000003605v1	GCA000003605v1	GO:MF, GO:CC, GO:BP
Cimex lectularius (Harlan)	Cimex lectularius	clectularius	Clec_2.0	GO:MF, GO:CC, GO:BP, KEGG
Pomacea canaliculata (SZHN2017) - GCA_003073045.1	Pomacea canaliculata	pcgca003073045v1	GCA003073045v1	GO:MF, GO:CC, GO:BP
Cotesia glomerata (CgM1) - GCA_020080835.1	Cotesia glomerata	cggca020080835v1	MPM_Cglom_v2.3	GO:MF, GO:CC, GO:BP
Pediculus humanus	Pediculus humanus corporis	phumanus	PhumU2	GO:MF, GO:CC, GO:BP, KEGG
Tigriopus californicus (San Diego)	Tigriopus californicus	tcgca007210705	Tcal_SD_v2.1	GO:MF, GO:CC, GO:BP
Anopheles funestus	Anopheles funestus	afunestus	AfunF3	GO:MF, GO:CC, GO:BP
Ooceraea biroi (Clonal raider ant, clonal line C1) - GCA_003672135.1	Ooceraea biroi	obgca003672135v1	Obir_v5.4	GO:MF, GO:CC, GO:BP
Dinothrombium tinctorium	Dinothrombium tinctorium	dtinctorium	DtinU1	GO:MF, GO:CC, GO:BP
Glossina palpalis	Glossina palpalis gambiensis	gpalpalis	GpapI1	GO:MF, GO:CC, GO:BP
Orussus abietinus (Parasitic wood wasp, OABI.00-Male) - GCA_000612105.2	Orussus abietinus	oagca000612105v2	Oabi_2.0	GO:MF, GO:CC, GO:BP
Rhodnius prolixus	Rhodnius prolixus	rprolixus	RproC3	GO:MF, GO:CC, GO:BP
Clytia hemisphaerica (Z4C2)	Clytia hemisphaerica	chgca902728285	GCA902728285v1	GO:MF, GO:CC, GO:BP
Crassostrea virginica (RU13XGHG1-28) - GCA_002022765.4	Crassostrea virginica	cvgca002022765v4	C_virginica_3.0	GO:MF, GO:CC, GO:BP
Trichogramma pretiosum (Unisexual culture from Peru) - GCA_000599845.3	Trichogramma pretiosum	tpgca000599845v3	Tpre_2.0	GO:MF, GO:CC, GO:BP
Glossina brevipalpis	Glossina brevipalpis	gbrevipalpis	GbreI1	GO:MF, GO:CC, GO:BP
Agrilus planipennis (Emerald ash borer, EAB-ADULT) - GCA_000699045.2	Agrilus planipennis	apgca000699045v2	Apla_2.0	GO:MF, GO:CC, GO:BP
Biomphalaria glabrata	Biomphalaria glabrata	bglabrata	BglaB1	GO:MF, GO:CC, GO:BP
Helobdella robusta	Helobdella robusta	hrobusta	Helro1	GO:MF, GO:CC, GO:BP, KEGG
Megaselia scalaris	Megaselia scalaris	mscalaris	Msca1	GO:MF, GO:CC, GO:BP
Glossina pallidipes	Glossina pallidipes	gpallidipes	GpalI1	GO:MF, GO:CC, GO:BP
Tribolium castaneum	Tribolium castaneum	tcastaneum	Tcas5.2	GO:MF, GO:CC, GO:BP, KEGG
Thelohanellus kitauei	Thelohanellus kitauei	tkitauei	ASM82789v1	GO:MF, GO:CC, GO:BP
Orbicella faveolata (Mountainous star coral, FL) - GCA_002042975.1	Orbicella faveolata	ofgca002042975v1	ofav_dov_v1	GO:MF, GO:CC, GO:BP
Sipha flava (LNK) - GCA_003268045.1	Sipha flava	sfgca003268045v1	YSA_version1	GO:MF, GO:CC, GO:BP
Hyalomma asiaticum (Hyas-2018)	Hyalomma asiaticum	hagca013339685v1	GCA013339685v1	GO:MF, GO:CC, GO:BP
Drosophila pseudoobscura pseudoobscura (MV2-25)	Drosophila pseudoobscura pseudoobscura	dpseudoobscura	Dpse_3.0	GO:MF, GO:CC, GO:BP, KEGG
Priapulus caudatus (Penis worm) - GCA_000485595.2	Priapulus caudatus	pcgca000485595v2	Priapulus_caudatus-5.0.1	GO:MF, GO:CC, GO:BP
Anopheles stephensi (Indian)	Anopheles stephensi	asindian	AsteI2	GO:MF, GO:CC, GO:BP
Anopheles atroparvus	Anopheles atroparvus	aatroparvus	AatrE3	GO:MF, GO:CC, GO:BP
Glossina morsitans	Glossina morsitans morsitans	gmorsitans	GmorY1	GO:MF, GO:CC, GO:BP
Metaseiulus occidentalis (Western predatory mite) - GCA_000255335.1	Galendromus occidentalis	mogca000255335v1	Mocc_1.0	GO:MF, GO:CC, GO:BP
Nematostella vectensis	Nematostella vectensis	nvectensis	ASM20922v1	GO:MF, GO:CC, GO:BP, KEGG
Varroa destructor	Varroa destructor	vdgca002443255	Vdes_3.0	GO:MF, GO:CC, GO:BP
Drosophila yakuba (Tai18E2)	Drosophila yakuba	dyakuba	dyak_caf1	GO:MF, GO:CC, GO:BP, KEGG
Dendronephthya gigantea (DGI-Jeju-01) - GCA_004324835.1	Dendronephthya gigantea	dggca004324835v1	DenGig_1.0	GO:MF, GO:CC, GO:BP
Monomorium pharaonis (Pharaoh ant, MP-MQ-018) - GCA_013373865.2	Monomorium pharaonis	mpgca013373865v2	GCA013373865v2	GO:MF, GO:CC, GO:BP
Dendroctonus ponderosae (Mountain pine beetle) - GCA_000355655.1	Dendroctonus ponderosae	dpgca000355655v1	DendPond_male_1.0	GO:MF, GO:CC, GO:BP
Gigantopelta aegis (Deep sea snail, Gae_Host) - GCA_016097555.1	Gigantopelta aegis	gagca016097555v1	Gae_host_genome	GO:MF, GO:CC, GO:BP
Ixodes scapularis (PalLabHiFi)	Ixodes scapularis	isgca016920785v2	GCA016920785v2	GO:MF, GO:CC, GO:BP
Stegodyphus mimosarum	Stegodyphus mimosarum	smimosarum	Stegodyphus_mimosarum_v1	GO:MF, GO:CC, GO:BP
Drosophila ananassae (TSC#14024-0371.13)	Drosophila ananassae	dananassae	dana_caf1	GO:MF, GO:CC, GO:BP, KEGG
Lutzomyia longipalpis	Lutzomyia longipalpis	llongipalpis	LlonJ1	GO:MF, GO:CC, GO:BP
Anopheles merus	Anopheles merus	amerus	AmerM2	GO:MF, GO:CC, GO:BP
Drosophila simulans (w501)	Drosophila simulans	dsimulans	ASM75419v3	GO:MF, GO:CC, GO:BP, KEGG
Anopheles coluzzii (Ngousso)	Anopheles coluzzii	acngousso	AcolN1	GO:MF, GO:CC, GO:BP
Glossina fuscipes (IAEA_lab_2018)	Glossina fuscipes	gfuscipes	Yale_Gfus_2	GO:MF, GO:CC, GO:BP
Bemisia tabaci (SSA1-SG1 UG)	Bemisia tabaci	btssa1ug	SSA1_SG1_Uganda_n955_657Mb	GO:MF, GO:CC, GO:BP
Trichoplax adhaerens	Trichoplax adhaerens	tadhaerens	ASM15027v1	GO:MF, GO:CC, GO:BP, KEGG
Schistosoma mansoni (PRJEA36577)	Schistosoma mansoni	smansoni	Smansoni_v7	GO:MF, GO:CC, GO:BP, KEGG
Lucilia cuprina	Lucilia cuprina	lcuprina	ASM118794v1	GO:MF, GO:CC, GO:BP, KEGG
Caenorhabditis remanei (PRJNA53967)	Caenorhabditis remanei	cremanei	C_remanei-15.0.1	GO:MF, GO:CC, GO:BP
Bombyx mori (p50T)	Bombyx mori	bmori	Bmori_2016v1.0	GO:MF, GO:CC, GO:BP, KEGG, MIRNA
Heliconius melpomene	Heliconius melpomene	hmelpomene	Hmel1	GO:MF, GO:CC, GO:BP
Leptinotarsa decemlineata (Colorado potato beetle, Imidocloprid resistant) - GCA_000500325.2	Leptinotarsa decemlineata	ldgca000500325v2	Ldec_2.0	GO:MF, GO:CC, GO:BP
Belgica antarctica	Belgica antarctica	bantarctica	ASM77530v1	GO:MF, GO:CC, GO:BP
Bemisia tabaci (SSA1-SG1 NG)	Bemisia tabaci	btssa1nig	SSA1SG1_Nigeria_n4493_656Mb	GO:MF, GO:CC, GO:BP
Drosophila grimshawi (TSC#15287-2541.00)	Drosophila grimshawi	dgrimshawi	dgri_caf1	GO:MF, GO:CC, GO:BP, KEGG
Lepeophtheirus salmonis	Lepeophtheirus salmonis	lsalmonis	LSalAtl2s	GO:MF, GO:CC, GO:BP
Hymenolepis microstoma (PRJEB124)	Hymenolepis microstoma	hmicrostoma	HMN_v3	GO:MF, GO:CC, GO:BP
Anopheles christyi	Anopheles christyi	achristyi	AchrA1	GO:MF, GO:CC, GO:BP
Anopheles stephensi	Anopheles stephensi	astephensi	AsteS1	GO:MF, GO:CC, GO:BP
Anopheles albimanus	Anopheles albimanus	aalbimanus	AalbS2	GO:MF, GO:CC, GO:BP
Bemisia tabaci (SSA3 NG)	Bemisia tabaci	btssa3nig	SSA3_Nigeria_2278n_648mb	GO:MF, GO:CC, GO:BP
Phlebotomus perniciosus (Murcia) - GCA_918844115.1	Phlebotomus perniciosus	ppgca918844115	pperniciosus_illum_n82538_165Mb	GO:MF, GO:CC, GO:BP
Actinia equina (AE1) - GCA_011057435.1	Actinia equina	aegca011057435	equina_smartden.arrow4.noredun	GO:MF, GO:CC, GO:BP
Pristionchus pacificus (PRJNA12644)	Pristionchus pacificus	ppacificus	El_Paco	GO:MF, GO:CC, GO:BP
Bombus terrestris	Bombus terrestris	bterrestris	Bter_1.0	GO:MF, GO:CC, GO:BP, KEGG
Drosophila virilis (TSC#15010-1051.87)	Drosophila virilis	dvirilis	dvir_caf1	GO:MF, GO:CC, GO:BP, KEGG
Culex quinquefasciatus (JHB)	Culex quinquefasciatus	cqgca015732765v1	VPISU_Cqui_1.0_pri_paternal	GO:MF, GO:CC, GO:BP
Amphimedon queenslandica	Amphimedon queenslandica	aqueenslandica	Aqu1	GO:MF, GO:CC, GO:BP, KEGG
Trichuris muris (PRJEB126)	Trichuris muris	tmuris	TMUE3.0	GO:MF, GO:CC, GO:BP
Anopheles farauti	Anopheles farauti	afarauti	AfarF2	GO:MF, GO:CC, GO:BP
Bactrocera latifrons (Solanum fruit fly, USDA-ARS-PBARC rearing strain) - GCA_001853355.1	Bactrocera latifrons	blgca001853355v1	GCA001853355v1	GO:MF, GO:CC, GO:BP
Centruroides sculpturatus (CEXI.00-Female) - GCA_000671375.2	Centruroides sculpturatus	csgca000671375v2	Cexi_2.0	GO:MF, GO:CC, GO:BP
Orchesella cincta	Orchesella cincta	ocincta	ASM171814v1	GO:MF, GO:CC, GO:BP
Brugia malayi (PRJNA10729)	Brugia malayi	bmalayi	Bmal-4.0	GO:MF, GO:CC, GO:BP, KEGG
Glossina austeni	Glossina austeni	gausteni	GausT1	GO:MF, GO:CC, GO:BP
Daphnia pulex	Daphnia pulex	dpulex	V1.0	GO:MF, GO:CC, GO:BP, KEGG
Capitella teleta	Capitella teleta	cteleta	Capitella teleta v1.0	GO:MF, GO:CC, GO:BP
Hermetia illucens (Black soldier fly) - GCA_905115235.1	Hermetia illucens	higca905115235v1	GCA905115235v1	GO:MF, GO:CC, GO:BP
Bombus impatiens	Bombus impatiens	bimpatiens	BIMP_2.2	GO:MF, GO:CC, GO:BP, KEGG
Drosophila erecta (TSC#14021-0224.01)	Drosophila erecta	derecta	dere_caf1	GO:MF, GO:CC, GO:BP, KEGG
Drosophila persimilis (MSH-3)	Drosophila persimilis	dpersimilis	dper_caf1	GO:MF, GO:CC, GO:BP, KEGG
Anopheles sinensis (China)	Anopheles sinensis	aschina	AsinC2	GO:MF, GO:CC, GO:BP
Adineta vaga	Adineta vaga	avaga	AMS_PRJEB1171_v1	GO:MF, GO:CC, GO:BP
Teleopsis dalmanni (2A)	Teleopsis dalmanni	tdalmanni	GCA002237135v2	GO:MF, GO:CC, GO:BP
Sarcoptes scabiei (SSS_KF_BRIS2020)	Sarcoptes scabiei	sscabiei	GCA014595675v1	GO:MF, GO:CC, GO:BP
Hydra vulgaris (Swiftwater hydra, 105) - GCA_000004095.1	Hydra vulgaris	hvgca000004095v1	GCA000004095v1	GO:MF, GO:CC, GO:BP
Caenorhabditis brenneri (PRJNA20035)	Caenorhabditis brenneri	cbrenneri	C_brenneri-6.0.1b	GO:MF, GO:CC, GO:BP
Anopheles maculatus	Anopheles maculatus	amaculatus	AmacM1	GO:MF, GO:CC, GO:BP
Ceratitis capitata (Mediterranean fruit fly) - GCA_000347755.4	Ceratitis capitata	ccgca000347755v4	Ccap_2.0	GO:MF, GO:CC, GO:BP
Lytechinus variegatus (Green sea urchin, NC3) - GCA_018143015.1	Lytechinus variegatus	lvgca018143015v1	Lvar_3.0	GO:MF, GO:CC, GO:BP
Octopus bimaculoides	Octopus bimaculoides	obimaculoides	PRJNA270931	GO:MF, GO:CC, GO:BP, KEGG
Caenorhabditis briggsae (PRJNA10731)	Caenorhabditis briggsae	cbriggsae	CB4	GO:MF, GO:CC, GO:BP, KEGG
Anopheles darlingi	Anopheles darlingi	adarlingi	AdarC3	GO:MF, GO:CC, GO:BP
Anopheles minimus	Anopheles minimus	aminimus	AminM1	GO:MF, GO:CC, GO:BP
Melitaea cinxia	Melitaea cinxia	mcinxia	MelCinx1.0	GO:MF, GO:CC, GO:BP
Rhipicephalus sanguineus (Rsan-2018)	Rhipicephalus sanguineus	rsgca013339695v1	GCA013339695v1	GO:MF, GO:CC, GO:BP
Anneissia japonica (Sea lily, Jap-2015-1) - GCA_011630105.1	Anneissia japonica	ajgca011630105v1	GCA011630105v1	GO:MF, GO:CC, GO:BP
Bactrocera dorsalis (Oriental fruit fly, Punador) - GCA_000789215.2	Bactrocera dorsalis	bdgca000789215v2	GCA000789215v2	GO:MF, GO:CC, GO:BP
Onchocerca volvulus (PRJEB513)	Onchocerca volvulus	ovolvulus	ASM49940v2	GO:MF, GO:CC, GO:BP
Ixodes scapularis (ISE6)	Ixodes scapularis	isise6	IscaI1	GO:MF, GO:CC, GO:BP, KEGG
Anopheles quadriannulatus	Anopheles quadriannulatus	aquadriannulatus	AquaS1	GO:MF, GO:CC, GO:BP
Danaus plexippus plexippus (F-2)	Danaus plexippus plexippus	dplexippus	Dplex_v4	GO:MF, GO:CC, GO:BP
Aedes albopictus	Aedes albopictus	aalbopictus	AaloF1	GO:MF, GO:CC, GO:BP, KEGG
